Main layout identified as: QVBoxLayout
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x3dee12e0) at 0x7f38c4b654c0> (ID: 139881795179712)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x3dda0cf0) at 0x7f38c4bc8780> (ID: 139881795585920)
handle_single_click called at 2026-09-20 15:27:03.586310
  -> Clicked table ID: 139881795585920
  -> Filename: 19-10-13-15-04-28SDC'sQuiltGallery(4000x3000px).JPG
  -> Filepath: /home/jack/Pictures/TAGGERIST.test_folders/2019/2019-10/19-10-13-15-04-28SDC'sQuiltGallery(4000x3000px).JPG
  -> Clearing highlights in proc_table (ID: 139881795179712) and unproc_table (ID: 139881795585920)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x3dee12e0) at 0x7f38c4b654c0> (ID: 139881795179712)
    -> Cleared row 0, col 0
    -> Cleared row 10, col 3
  -> Processed Filename: .JPG
  -> Successfully loaded file into TV

handle_single_click called at 2026-09-20 15:58:44.631690
  -> Clicked table ID: 139881795585920
  -> Filename: IMG_2250.JPG
  -> Filepath: /home/jack/Pictures/TAGGERIST.test_folders/PETS/PetTrixxieAug2018/IMG_2250.JPG
  -> Clearing highlights in proc_table (ID: 139881795179712) and unproc_table (ID: 139881795585920)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x3dee12e0) at 0x7f38c4b654c0> (ID: 139881795179712)
    -> Cleared row 0, col 0
    -> Cleared row 0, col 1
    -> Cleared row 0, col 2
    -> Cleared row 0, col 3
    -> Cleared row 1, col 0
    -> Cleared row 1, col 1
    -> Cleared row 1, col 2
    -> Cleared row 1, col 3
    -> Cleared row 2, col 0
    -> Cleared row 2, col 1
    -> Cleared row 2, col 2
    -> Cleared row 2, col 3
    -> Cleared row 3, col 0
    -> Cleared row 3, col 1
    -> Cleared row 3, col 2
    -> Cleared row 3, col 3
    -> Cleared row 4, col 0
    -> Cleared row 4, col 1
    -> Cleared row 4, col 2
    -> Cleared row 4, col 3
    -> Cleared row 5, col 0
    -> Cleared row 5, col 1
    -> Cleared row 5, col 2
    -> Cleared row 5, col 3
    -> Cleared row 6, col 0
    -> Cleared row 6, col 1
    -> Cleared row 6, col 2
    -> Cleared row 6, col 3
    -> Cleared row 7, col 0
    -> Cleared row 7, col 1
    -> Cleared row 7, col 2
    -> Cleared row 7, col 3
    -> Cleared row 8, col 0
    -> Cleared row 8, col 1
    -> Cleared row 8, col 2
    -> Cleared row 8, col 3
    -> Cleared row 9, col 0
    -> Cleared row 9, col 1
    -> Cleared row 9, col 2
    -> Cleared row 9, col 3
    -> Cleared row 10, col 0
    -> Cleared row 10, col 1
    -> Cleared row 10, col 2
    -> Cleared row 10, col 3
    -> Cleared row 11, col 0
    -> Cleared row 11, col 1
    -> Cleared row 11, col 2
    -> Cleared row 11, col 3
    -> Cleared row 12, col 0
    -> Cleared row 12, col 1
    -> Cleared row 12, col 2
    -> Cleared row 12, col 3
    -> Cleared row 13, col 0
    -> Cleared row 13, col 1
    -> Cleared row 13, col 2
    -> Cleared row 13, col 3
    -> Cleared row 14, col 0
    -> Cleared row 14, col 1
    -> Cleared row 14, col 2
    -> Cleared row 14, col 3
    -> Cleared row 15, col 0
    -> Cleared row 15, col 1
    -> Cleared row 15, col 2
    -> Cleared row 15, col 3
    -> Cleared row 16, col 0
    -> Cleared row 16, col 1
    -> Cleared row 16, col 2
    -> Cleared row 16, col 3
    -> Cleared row 17, col 0
    -> Cleared row 17, col 1
    -> Cleared row 17, col 2
    -> Cleared row 17, col 3
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x3dda0cf0) at 0x7f38c4bc8780> (ID: 139881795585920)
    -> Cleared row 0, col 0
    -> Cleared row 0, col 1
    -> Cleared row 0, col 2
    -> Cleared row 0, col 3
    -> Cleared row 1, col 0
    -> Cleared row 1, col 1
    -> Cleared row 1, col 2
    -> Cleared row 1, col 3
    -> Cleared row 2, col 0
    -> Cleared row 2, col 1
    -> Cleared row 2, col 2
    -> Cleared row 2, col 3
    -> Cleared row 3, col 0
    -> Cleared row 3, col 1
    -> Cleared row 3, col 2
    -> Cleared row 3, col 3
    -> Cleared row 4, col 0
    -> Cleared row 4, col 1
    -> Cleared row 4, col 2
    -> Cleared row 4, col 3
    -> Cleared row 5, col 0
    -> Cleared row 5, col 1
    -> Cleared row 5, col 2
    -> Cleared row 5, col 3
    -> Cleared row 6, col 0
    -> Cleared row 6, col 1
    -> Cleared row 6, col 2
    -> Cleared row 6, col 3
    -> Cleared row 7, col 0
    -> Cleared row 7, col 1
    -> Cleared row 7, col 2
    -> Cleared row 7, col 3
    -> Cleared row 8, col 0
    -> Cleared row 8, col 1
    -> Cleared row 8, col 2
    -> Cleared row 8, col 3
    -> Cleared row 9, col 0
    -> Cleared row 9, col 1
    -> Cleared row 9, col 2
    -> Cleared row 9, col 3
    -> Cleared row 10, col 0
    -> Cleared row 10, col 1
    -> Cleared row 10, col 2
    -> Cleared row 10, col 3
  -> Processed Filename: .JPG
  -> Successfully loaded file into TV

handle_single_click called at 2026-09-20 15:58:47.924293
  -> Clicked table ID: 139881795585920
  -> Filename: IMG_2266.JPG
  -> Filepath: /home/jack/Pictures/TAGGERIST.test_folders/PETS/PetTrixxieAug2018/IMG_2266.JPG
  -> Clearing highlights in proc_table (ID: 139881795179712) and unproc_table (ID: 139881795585920)
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x3dee12e0) at 0x7f38c4b654c0> (ID: 139881795179712)
    -> Cleared row 0, col 0
    -> Cleared row 0, col 1
    -> Cleared row 0, col 2
    -> Cleared row 0, col 3
    -> Cleared row 1, col 0
    -> Cleared row 1, col 1
    -> Cleared row 1, col 2
    -> Cleared row 1, col 3
    -> Cleared row 2, col 0
    -> Cleared row 2, col 1
    -> Cleared row 2, col 2
    -> Cleared row 2, col 3
    -> Cleared row 3, col 0
    -> Cleared row 3, col 1
    -> Cleared row 3, col 2
    -> Cleared row 3, col 3
    -> Cleared row 4, col 0
    -> Cleared row 4, col 1
    -> Cleared row 4, col 2
    -> Cleared row 4, col 3
    -> Cleared row 5, col 0
    -> Cleared row 5, col 1
    -> Cleared row 5, col 2
    -> Cleared row 5, col 3
    -> Cleared row 6, col 0
    -> Cleared row 6, col 1
    -> Cleared row 6, col 2
    -> Cleared row 6, col 3
    -> Cleared row 7, col 0
    -> Cleared row 7, col 1
    -> Cleared row 7, col 2
    -> Cleared row 7, col 3
    -> Cleared row 8, col 0
    -> Cleared row 8, col 1
    -> Cleared row 8, col 2
    -> Cleared row 8, col 3
    -> Cleared row 9, col 0
    -> Cleared row 9, col 1
    -> Cleared row 9, col 2
    -> Cleared row 9, col 3
    -> Cleared row 10, col 0
    -> Cleared row 10, col 1
    -> Cleared row 10, col 2
    -> Cleared row 10, col 3
    -> Cleared row 11, col 0
    -> Cleared row 11, col 1
    -> Cleared row 11, col 2
    -> Cleared row 11, col 3
    -> Cleared row 12, col 0
    -> Cleared row 12, col 1
    -> Cleared row 12, col 2
    -> Cleared row 12, col 3
    -> Cleared row 13, col 0
    -> Cleared row 13, col 1
    -> Cleared row 13, col 2
    -> Cleared row 13, col 3
    -> Cleared row 14, col 0
    -> Cleared row 14, col 1
    -> Cleared row 14, col 2
    -> Cleared row 14, col 3
    -> Cleared row 15, col 0
    -> Cleared row 15, col 1
    -> Cleared row 15, col 2
    -> Cleared row 15, col 3
    -> Cleared row 16, col 0
    -> Cleared row 16, col 1
    -> Cleared row 16, col 2
    -> Cleared row 16, col 3
    -> Cleared row 17, col 0
    -> Cleared row 17, col 1
    -> Cleared row 17, col 2
    -> Cleared row 17, col 3
  -> Clearing highlights in table: <PySide6.QtWidgets.QTableWidget(0x3dda0cf0) at 0x7f38c4bc8780> (ID: 139881795585920)
    -> Cleared row 0, col 0
    -> Cleared row 0, col 1
    -> Cleared row 0, col 2
    -> Cleared row 0, col 3
    -> Cleared row 1, col 0
    -> Cleared row 1, col 1
    -> Cleared row 1, col 2
    -> Cleared row 1, col 3
    -> Cleared row 2, col 0
    -> Cleared row 2, col 1
    -> Cleared row 2, col 2
    -> Cleared row 2, col 3
    -> Cleared row 3, col 0
    -> Cleared row 3, col 1
    -> Cleared row 3, col 2
    -> Cleared row 3, col 3
    -> Cleared row 4, col 0
    -> Cleared row 4, col 1
    -> Cleared row 4, col 2
    -> Cleared row 4, col 3
    -> Cleared row 5, col 0
    -> Cleared row 5, col 1
    -> Cleared row 5, col 2
    -> Cleared row 5, col 3
    -> Cleared row 6, col 0
    -> Cleared row 6, col 1
    -> Cleared row 6, col 2
    -> Cleared row 6, col 3
    -> Cleared row 7, col 0
    -> Cleared row 7, col 1
    -> Cleared row 7, col 2
    -> Cleared row 7, col 3
    -> Cleared row 8, col 0
    -> Cleared row 8, col 1
    -> Cleared row 8, col 2
    -> Cleared row 8, col 3
    -> Cleared row 9, col 0
    -> Cleared row 9, col 1
    -> Cleared row 9, col 2
    -> Cleared row 9, col 3
    -> Cleared row 10, col 0
    -> Cleared row 10, col 1
    -> Cleared row 10, col 2
    -> Cleared row 10, col 3
  -> Processed Filename: .JPG
  -> Successfully loaded file into TV

